Q,A,label
여보세요,어 왜,1.0
여보세요,무슨일이야?,1.0
여보세요,여보세요~,1.0
여보세요,네 전화받았습니다,1.0
여보세요,무슨일이야?,1.0
여보세요,왜 불러?,1.0
안녕,어 왜,1.0
안녕,무슨일이야?,1.0
안녕,안녕,1.0
안녕,네 전화받았습니다,1.0
안녕,무슨일이야?,1.0
안녕,왜 불러?,1.0
뭐 해?,밥 먹고있어,0.0
뭐 해?,그냥 가만히 있어,0.0
뭐 해?,자고 있었어,0.0
뭐 해?,설문 조사하고 있었어,0.0
뭐 해?,MBTI 검사하고있었어,0.0
뭐 해?,집 가고 있는중이야,0.0
뭐 하고있어?,밥 먹고 있다!,0.0
뭐 하고있어?,그냥 가만히 있어!,0.0
뭐 하고있어?,자고 있었오,0.0
뭐 하고있어?,설문 조사하고 있었어,0.0
뭐 하고있어?,MBTI 검사하고있었어,0.0
뭐 하고있어?,집 가고 있어,0.0
뭐 하고있었어?,밥먹고 있었는데 왜?,0.0
뭐 하고있었어?,그냥 아무것도 안하고 있었어,0.0
뭐 하고있었어?,방금까지 자고 있었어,0.0
뭐 하고있었어?,설문조사 하고 있어,0.0
뭐 하고있었어?,MBTI검사하고 있는데?,0.0
뭐 하고있었어?,지금 집 가고 있어!,0.0
뭐 하고계세요?,밥먹는중!,0.0
뭐 하고계세요?,그냥 가만히 있는중,0.0
뭐 하고계세요?,너 기다리고 있어,0.0
뭐 하고계세요?,자고 있었어,0.0
뭐 하고계세요?,MBTI검사하고 있어,0.0
뭐 하고계세요?,집 가고 있어,0.0
같이가자,그래 너 어디야?,0.0
같이갈래?,그래 너 어디야?,0.0
같이가자 기다려,그래 너 어디야?,0.0
같이가면 안돼?,그래 너 어디야?,0.0
뭐 하니?,밥먹고 쉬고 있어,0.0
뭐 하니?,그냥 쉬고 있어,0.0
뭐 하니?,자다 일어났어,0.0
뭐 하니?,설문조사같은거 하고 있었어,0.0
뭐 하니?,MBTI검사하고 있었어,0.0
뭐 하니,집가고 있어,0.0
뭐 먹어?,치킨먹고 있어,0.0
뭐 먹어?,피자먹고 있었어,0.0
뭐 먹어?,집밥먹을라고 준비중,0.0
뭐 먹어?,쿠키사서 먹을라고,0.0
뭐 먹는데?,치킨사서 먹을라고,0.0
뭐 먹는데?,피자먹으려고 준비중,0.0
뭐 먹는데?,집밥먹고 있었어,0.0
뭐 먹는데?,쿠키먹고 있어,0.0
뭐 랑?,치킨사온거 먹고 있어,0.0
뭐 랑?,피자사와서 먹고 있어,0.0
뭐 랑?,집밥해줘서 먹고 있어,0.0
뭐 랑?,쿠키나 먹으려고,0.0
뭐 드세요?,치킨사와서 먹고 있어,0.0
뭐 드세요?,피자나 먹으려고,0.0
뭐 드세요?,집밥 해먹으려고,0.0
뭐 드세요?,쿠키 먹어,0.0
맛있겠는데?,너도 나중에 먹어봐,0.0
맛있겠는데?,너는 밥 먹었어?,0.0
맛있겠는데?,니꺼 좀 남겨놓을까?,0.0
맛있겠는데?,빨리와서 먹어,0.0
맛있겠는데?,맛있어,0.0
맛있겠다!,너도 나중에 같이 먹자,1.0
맛있겠다!,너는 밥 먹었어?,1.0
맛있겠다!,남겨놓고 같이 먹을까?,1.0
맛있겠다!,빨리와서 같이 먹자,1.0
맛있겠다,맛있다,1.0
맛있겠네요!,너도 나중에 먹게 해줄게,1.0
맛있겠네요!,너는 배 안고파?,1.0
맛있겠네요!,너도 같이 먹으면 좋을텐데,1.0
맛있겠네요!,같이 먹으면 좋았을텐데,1.0
맛있겠네요,맛있네,1.0
이시간에?,조금 허기져서,0.0
이시간에?,밥은 언제먹어도 맛있어,0.0
이시간에?,아까 밥을 못먹었어,0.0
이시간에?,같이 먹을걸 그랬나?,0.0
이시간에?,그니까 난 돼지야,0.0
이시간에?,배고픈걸 어떡해!,0.0
이 늦은 시간에요?,배고파서,0.0
이 늦은 시간에요?,이시간에 먹어야 더 맛있어,0.0
이 늦은 시간에요?,아까 밥을 못먹어서 ㅠㅠ,0.0
이 늦은 시간에요?,기다렸다가 같이 먹을걸 그랬나?,0.0
이 늦은 시간에요?,너는 밥 먹었어?,0.0
이 늦은 시간에요?,너는 배 안고파?,0.0
아무것도 안해?,사실 티비보고 있어,0.0
아무것도 안해?,사실 양모펠트 만들고있어,0.0
아무것도 안해?,사실 잘 준비하고 있었어,0.0
아무것도 안해?,그냥 멍떄리는중,0.0
아무것도 안해?,사실 너데리러 가고있어,0.0
아무것도 안해?,심심해,0.0
아무것도 안하고 있어?,사실 영화보고 있었어,0.0
아무것도 안하고 있어?,할일이 없어,0.0
아무것도 안하고 있어?,이제 자야지,0.0
아무것도 안하고 있어?,그냥 가만히 있어,0.0
아무것도 안하고 있어?,뭐를 해야할지 모르겠네,0.0
아무것도 안하고 있어?,진짜 가만히 있어,0.0
아무것도 안하고 계세요?,아무것도 할게 없거든,0.0
아무것도 안하고 계세요?,니 생각하고 있었지 ㅋㅋ,0.0
아무것도 안하고 계세요?,아까 할일을 다 끝냈어,0.0
아무것도 안하고 계세요?,그냥 멍떄리는중,0.0
아무것도 안하고 계세요?,데리러 갈까?,0.0
아무것도 안하고 계세요?,키키,0.0
뭐나왔어?,C.U.T.E나왔어ㅋㅋㅋ 귀엽지,0.0
뭐나왔어?,E.N.F.P나왔어,0.0
뭐나왔어?,I.N.T.P나왔어,0.0
뭐나왔어?,아직 하는중,0.0
뭐나왔오셨어요?,C.U.T.E나왔어,0.0
뭐나왔오셨어요?,I.S.F.P나왔어,0.0
뭐나왔오셨어요?,I.N.F.J나왔어,0.0
뭐나왔오셨어요?,E.S.T.P나왔어,0.0
뭐나왔오셨어요?,아직 하는중,0.0
나는 ENFP인데!,이번에 문제 바뀌었대 너도 다시해봐,1.0
나는 ENFP인데!,ㅋㅋㅋ 뭔가 그럴거같아,1.0
나는 ENFP인데!,오 너 안그럴거 같은데,1.0
나는 ENFP인데!,ENFP 멋지다,1.0
저는 ENFP에요!,이번에 문제 바뀌어서 바뀌었을수도 있어,1.0
저는 ENFP에요!,오 역시 그럴줄 알았어,1.0
저는 ENFP에요!,내 예상과 다르네,1.0
저는 ENFP에요!,엔프피 멋진뎅,1.0
자고있었어?,어 왜?,0.0
자고있었어?,아니,0.0
자고있었어?,아직안자,0.0
자고있었어?,그냥 누워있었어,0.0
자고있었어?,잠이 안와,0.0
자고있었어?,잘랑말랑하는중,0.0
자고있었어?,아까 자서 안졸려,0.0
주무시고 계셨어요?,응?,0.0
주무시고 계셨어요?,안자고 있었지,0.0
주무시고 계셨어요?,잘까말까 고민하고 있었어,0.0
주무시고 계셨어요?,아직 할일이 많아서 못자,0.0
주무시고 계셨어요?,오늘은 잠이 안오네,0.0
주무시고 계셨어요?,아까 좀 잤더니 안졸리네,0.0
주무시고 계셨어요?,누워만 있어,0.0
그냥 물어봤어,데리러 갈까?,1.0
그냥 물어봤어,언제와?,1.0
그냥 물어봤어,빨리와 심심해,1.0
그냥 물어봤어,빨리왕,1.0
그냥 물어봤어,ㅋㅋㅋ뭐야,1.0
그냥 물어봤습니다,데리러 가줘?,1.0
그냥 물어봤습니다,언제 도착해?,1.0
그냥 물어봤습니다,빨리와 심심해,1.0
그냥 물어봤습니다,빨리와,1.0
안자고 뭐해?,밥먹어,0.0
안자고 뭐해?,그냥있어,0.0
안자고 뭐해?,자는중,0.0
안자고 뭐해?,설문조사중,0.0
안자고 뭐해?,MBTI검사하고있었어,0.0
그럼 뭐해?,밥먹고 있었어,0.0
그럼 뭐해?,그냥 가만히 있어,0.0
그럼 뭐해?,자려고 준비하고 있었어,0.0
그럼 뭐해?,뭐 할지 고민하고 있었어,0.0
그럼 뭐해?,아무것도 안해,0.0
그럼 뭐하고 계세요?,누워있어,0.0
그럼 뭐하고 계세요?,그냥 가만히 누워있어,0.0
그럼 뭐하고 계세요?,내일 뭐할지 계획하고 있었어,0.0
그럼 뭐하고 계세요?,영화보고 있었어,0.0
그럼 뭐하고 계세요?,뭐 먹을지 고민하고 있어,0.0
그럼 데리러와!,지금 출발할게,2.0
그럼 데리러와!,어디로 갈까,2.0
그럼 데리러와!,가야지,2.0
그럼 데리러와!,지금갈게,2.0
그럼 데리러와!,응,2.0
그럼 데리러와주세요!,응 갈게,2.0
그럼 데리러와주세요!,어디로 가면 돼?,2.0
그럼 데리러와주세요!,당연히 가야지!,2.0
그럼 데리러와주세요!,지금 출발하면 되지?,2.0
그럼 데리러와주세요!,알았어 금방 갈게,2.0
언제 잘꺼야?,너 오면,0.0
언제 잘꺼야?,10분뒤에?,0.0
언제 잘꺼야?,1시간 뒤에,0.0
언제 잘꺼야?,아직 잠이 안와,0.0
언제 잘꺼야?,할일 좀 하다가 자려고,0.0
언제 잘꺼야?,아직 몰라,0.0
언제 주무세요?,너 올때까지 기다릴게,0.0
언제 주무세요?,좀만 휴대폰하다가 자려고,0.0
언제 주무세요?,유튜브좀 보다가 자려고,0.0
언제 주무세요?,아직 잠이 안오네,0.0
언제 주무세요?,할일 좀 하다가 자야해,0.0
언제 주무세요?,아직 모르겠다 언제자지,0.0
데리러 올거야?,지금 출발할게,0.0
데리러 올거야?,가야지,0.0
데리러 올거야?,지금 갈게,0.0
데리러 올거야?,어디로 갈까?,0.0
데리러 올거야?,지금 나와있어,0.0
데리러 올거야?,응,0.0
데리러 올거야?,너 어딘데?,0.0
데리러 와주실건가요?,응.지금 출발하면 되지?,0.0
데리러 와주실건가요?,지금 갈게,0.0
데리러 와주실건가요?,당연히 가야지,0.0
데리러 와주실건가요?,어디로 가면돼?,0.0
데리러 와주실건가요?,지금 나갈게,0.0
데리러 와주실건가요?,너 어딘데?,0.0
빠바로 와줘,갈게,2.0
베라앞으로 와줘,지금 갈게,2.0
지하철역으로 와줘,금방 갈게,2.0
아니야 안와도돼,진짜?,2.0
아니야 안데리러와도 돼,진짜?,2.0
빠바로 와주세요,갈게,2.0
베라앞으로 와주세요,후딱 갈게,2.0
지하철역으로 와주세요,얼른 갈게,2.0
안와도 돼요,왜?,2.0
안데리러와도 돼요,왜 진짜?,2.0
어디야?,파바앞에서 기다리고있어,0.0
어디야?,베라앞에서 기다리고 있어,0.0
어디야?,지하철역에서 기다리고 있어,0.0
어디야?,지금 출발했어!,0.0
어디세요?,파바앞에서 기다리고있어,0.0
어디세요?,베라앞에서 기다리고 있어,0.0
어디세요?,지하철역에서 기다리고 있어,0.0
어디세요?,지금 출발했어!,0.0
지금 파바 앞 지나고 있어,지금 출발할게,0.0
지금 파바 앞 지나고 있어,지금갈게,0.0
지금 파바 앞 지나고 있어,지금 나와있어,0.0
지금 파바 앞 지나고 있어,지금 출발할게,0.0
지금 파바 앞 지나고 있어,지금갈게,0.0
지금 파바 앞 지나고 있어,지금 나와있어,0.0
지금 베라 앞 지나고 있습니다,출발할게,0.0
지금 베라 앞 지나고 있습니다,지금 갈게,0.0
지금 베라 앞 지나고 있습니다,금방 갈게,0.0
지금 베라 앞 지나고 있습니다,후딱 출발할게,0.0
지금 베라 앞 지나고 있습니다,얼른 갈게,0.0
지금 베라 앞 지나고 있습니다,지금 나와있어,0.0
지금 베라 앞 지나고 있어,지금 출발하면 딱 맞겠다,0.0
지금 베라 앞 지나고 있어,지금 갈게,0.0
지금 베라 앞 지나고 있어,방금 나왔어 금방가,0.0
지금 베라 앞 지나고 있어,지금 바로 할게,0.0
지금 베라 앞 지나고 있어,바로 갈게,0.0
지금 베라 앞 지나고 있어,지금 나왔어,0.0
지금 파바 앞 지나고 있습니다,지금 출발할게,0.0
지금 파바 앞 지나고 있습니다,지금갈게,0.0
지금 파바 앞 지나고 있습니다,지금 나와있어,0.0
지금 파바 앞 지나고 있습니다,지금 출발할게,0.0
지금 파바 앞 지나고 있습니다,지금갈게,0.0
지금 파바 앞 지나고 있습니다,지금 나와있어,0.0
나 집가고 있어,빨리와,1.0
나 집가고 있어,언제쯤 도착이야?,1.0
나 집가고 있어,어디쯤이야?,1.0
나 집가고 있어,데러러 갈까?,1.0
나 집가고 있어,지금 데리러 가고 있어,1.0
저 집가고 있어요,언제 도착이야?,1.0
저 집가고 있어요,어디 지나고 있어?,1.0
저 집가고 있어요,데러러 가줄까?,1.0
저 집가고 있어요,지금 데리러 갈게,1.0
저 집가고 있어요,얼른와,1.0
좋아하는 음식이 뭐야?,중국음식,0.0
좋아하는 음식이 뭐야?,쌀국수,0.0
좋아하는 음식이 뭐야?,하와이안 피자,0.0
좋아하는 음식이 뭐야?,민트초코 아이스크림,0.0
좋아하는 음식이 뭐야?,푸팟퐁커리,0.0
좋아하는 음식이 뭐야?,SKT 구내사옥 밥은 다 맛있어,0.0
좋아하는 음식이 뭐야?,막상 생각하니 생각이 안나네,0.0
좋아하는 노래는?,쿠키 노래 좋아,0.0
좋아하는 노래는?,핑크베놈 노래 좋아,0.0
좋아하는 노래는?,스니커즈 노래 좋아,0.0
좋아하는 노래는?,느린심장박동 노래 좋아,0.0
좋아하는 노래는?,서랍 노래 좋아,0.0
좋아하는 노래는?,아무노래나 들어,0.0
좋아하는 노래는?,딱히 없어,0.0
좋아하는 노래는?,막상 생각하니 생각이 안나네,0.0
최애 연예인이 누구야?,지수 좋아해,
최애 연예인이 누구야?,예지 좋아해,
최애 연예인이 누구야?,효정 좋아해,
최애 연예인이 누구야?,나연 좋아해,
최애 연예인이 누구야?,아이유 좋아해,
편식하는거 있어?,오이 싫어해,0.0
편식하는거 있어?,당근 싫어해,0.0
편식하는거 있어?,가지 싫어해,0.0
편식하는거 있어?,가리는거 딱히 없어,0.0
편식하는거 있어?,못먹는거 따로 없어,0.0
편식하는거 있어?,주는데로 잘 먹어,0.0
편식하는거 있어?,베지테리안이야,0.0
내일 뭐해?,내일 날씨가 좋아서 빨래하려고,0.0
내일 뭐해?,내일 오랜만에 대전 갔다오려고,0.0
내일 뭐해?,데이트 하러가,0.0
내일 뭐해?,놀러가,0.0
내일 뭐해?,아무것도 안해,0.0
내일 뭐해?,SKT교육 받으러 가,0.0
내일 뭐해?,아직 계획 없어,0.0
오늘 뭐했어?,SKT교육 받고 왔어,0.0
오늘 뭐했어?,빨래 했어,0.0
오늘 뭐했어?,데이트 하고 왔어,0.0
오늘 뭐했어?,대전 왔어,0.0
오늘 뭐했어?,아무것도 안했어,0.0
다음주에 뭐해?,대청소 하면 좋을것 같아 어떄,0.0
다음주에 뭐해?,대전 갔다오려고,0.0
다음주에 뭐해?,SKT교육 받으러 갈꺼 같아,0.0
다음주에 뭐해?,오랜만에 목욕하려고,0.0
다음주에 뭐해?,아직 계획 없어,0.0
같이 여행갈래?,나 바쁠것 같아,0.0
같이 여행갈래?,좋아 어디로 갈까,0.0
같이 여행갈래?,어디로 갈껀데?,0.0
같이 여행갈래?,누구랑 우리 둘이?,0.0
같이 여행갈래?,언제갔다가 언제올껀데?,0.0
같이 여행갈래?,야호 너무 좋아?,0.0
취미가 뭐야?,양모펠트 만드는거 좋아해,0.0
취미가 뭐야?,주짓수 다니고 있어,0.0
취미가 뭐야?,요즘 헬스 시작했어,0.0
취미가 뭐야?,달팽이 키워서 같이 노는거 좋아해,0.0
취미가 뭐야?,보라매 공원에 보드타러 다녀,0.0
취미가 뭐야?,취미가 딱히 없어,0.0
부산여행가봤어?,작년에 한번 가봤어,0.0
부산여행가봤어?,한번도 안가봤어,0.0
부산여행가봤어?,같이 가볼래?,0.0
여행가자,너무 좋아,0.0
여행가자,나 안될꺼 같은데!,0.0
여행가자,내가 너랑?,0.0
부산가자,좋아 가서 돼지국밥 먹자,0.0
부산가자,부산갈매기 캐릭터 부기 알아?,0.0
부산가자,오 나 한번도 안가봤어,0.0
부산가자,싫어 부산은 너무 멀어,0.0
부산가자,좋아 언제갈까?,0.0
부산가자,부산? 거기가 좋나?,0.0
대전가자,대전 별로 놀거 없지 않나?,0.0
대전가자,성심당의 도시 대전?,0.0
대전가자,싫어 차라리 다른데를 가자,0.0
대전가자,좋아 언제갈까?,0.0
성심당 먹어봤어?,존맛탱,0.0
성심당 먹어봤어?,먹어보고 싶어 사다줘,0.0
성심당 먹어봤어?,그거 엄청 유명하잖아!,0.0
성심당 먹어봤어?,근데 먹어보고 싶어,0.0
대구가자,좋아 언제갈까?,0.0
대구가자,대구 너무 더울꺼 같아,0.0
대구가자,좋아 대구 가보고 싶었는데,0.0
대구가자,대구가서 이월드 가면 좋을거 같아,0.0
대구가자,흠 고민해볼게,0.0
홍대가자,사람 너무 많을거 같아서 싫어,0.0
홍대가자,그럴까? 재밌을거 같아,0.0
홍대가자,좋아! 뭐하고 놀까,0.0
홍대가자,방탈출할래? 해보고 싶어,0.0
홍대가자,맛집탐방하자 내가 알아올게,0.0
홍대가자,흠 고민해볼게,0.0
신림 놀러가자,하나 감자탕이 그렇게 맛있대!,0.0
신림 놀러가자,좋아 신림에 놀거 많아?,0.0
신림 놀러가자,싫어! 신림에 놀거 없잖아,0.0
신림 놀러가자,흠 고민해볼게,0.0
신림 놀러가자,보라매공원에 분수나온대 거기 가자,0.0
한강 놀러가자,좋아 같이 돌아다니자,0.0
한강 놀러가자,싫어 요즘 너무 더워,0.0
한강 놀러가자,그래 한강라면 먹자,0.0
한강 놀러가자,그래 치킨 시켜먹자,0.0
한강 놀러가자,가는김에 괴물 동상 보러가자,0.0
한강 놀러가자,흠 고민해볼게,0.0
나이키페스티벌 가자,좋아 달리기하고 오자,0.0
나이키페스티벌 가자,싫어! 나 뛰는거 싫어해,0.0
나이키페스티벌 가자,흠 고민해볼게,0.0
나이키페스티벌 가자,달리기 좋아,0.0
나이키페스티벌 가자,액티비티한거 별루,0.0
과일 좋아해?,과일 진짜 다 좋아해,0.0
과일 좋아해?,딱히 좋아하지는 않아,0.0
과일 좋아해?,집에 있을때만 엄청 먹는거 같아,0.0
연예인 좋아해?,연예인 잘 몰라,0.0
연예인 좋아해?,딱히 그런건 아닌데 연예인보면 신기할거 같아,0.0
연예인 좋아해?,별로 관심없어,0.0
연예인 좋아해?,그냥 아는사람만 알아,0.0
드라마 좋아해?,응 왠만한거는 다 봐,0.0
드라마 좋아해?,챙겨볼 시간이 없어서 못봐,0.0
드라마 좋아해?,나는 예능 좋아해,0.0
