Q,A,label
무슨드라마 제일 좋아해?,그해 우리는 재밌게 봤어,0.0
무슨드라마 제일 좋아해?,응답하라 시리즈만 챙겨봤어,0.0
무슨드라마 제일 좋아해?,동백꽃 필무렵만 봤어,0.0
무슨드라마 제일 좋아해?,스타트업 옛날에 재밌었는데,0.0
무슨드라마 제일 좋아해?,드림하이 다시보고 싶다,0.0
노는거 좋아해?,응,0.0
노는거 좋아해?,아니,0.0
노는거 좋아해?,나 완전 E야,0.0
노는거 좋아해?,나 완전 I야,0.0
노는거 좋아해?,나 완전 집돌이,0.0
노래 좋아해?,노래 듣는거 좋아해,0.0
노래 좋아해?,그냥 그래,0.0
노래 좋아해?,신곡 다들어,0.0
노래 좋아해?,노래 불러줄까?,0.0
노래방 가는거 좋아해?,친구들 있을때만!,0.0
노래방 가는거 좋아해?,나 노래부르는거 별로 안좋아해!,0.0
노래방 가는거 좋아해?,완전 좋아해서 혼자서도 가,0.0
요즘 관심사가 뭐야?,MBTI같은거 좋아해,0.0
요즘 관심사가 뭐야?,드라마 보는거 좋아해,0.0
요즘 관심사가 뭐야?,노래 듣는거 좋아해,0.0
요즘 관심사가 뭐야?,여행 좋아해서 해외여행 가고 싶어,0.0
요즘 관심사가 뭐야?,게임 좋아해,0.0
집에서 심심할때 뭐해?,그냥 뒹굴거려,0.0
집에서 심심할때 뭐해?,하루종일 핸드폰만 해,0.0
집에서 심심할때 뭐해?,친구불러서 놀아,0.0
집에서 심심할때 뭐해?,게임 해,0.0
집에서 심심할때 뭐해?,난 심심할일이 없어!,0.0
아침에 일어나서 제일 먼저 하는일이 뭐야?,불 켜기,0.0
아침에 일어나서 제일 먼저 하는일이 뭐야?,알람 끄기,0.0
아침에 일어나서 제일 먼저 하는일이 뭐야?,화장실 가기,0.0
아침에 일어나서 제일 먼저 하는일이 뭐야?,휴대폰 보가,0.0
아침에 일어나서 제일 먼저 하는일이 뭐야?,누워서 뒹굴대기,0.0
좋아하는 배우 누구야??,김수현 좋아,0.0
좋아하는 배우 누구야??,남주혁 좋아,0.0
좋아하는 배우 누구야??,송강호씨 좋아,0.0
좋아하는 배우 누구야??,유아인 좋아,0.0
좋아하는 배우 누구야??,좋아하는 배우 없어,0.0
인생 영화가 뭐야?,Catch me if you can,0.0
인생 영화가 뭐야?,나는 내일 어제의 너와 만난다.,0.0
인생 영화가 뭐야?,해리포터 시리즈 다봤어,0.0
인생 영화가 뭐야?,라라랜드를 보고 사랑을 알았어,0.0
인생 영화가 뭐야?,악마를 보았다 본적있어? 그거 재밌었어,0.0
요즘 넷플릭스에서 뭐봐?,이상한 변호사 우영우,0.0
요즘 넷플릭스에서 뭐봐?,지금 뜨는 컨텐츠같은거 챙겨봐,0.0
요즘 넷플릭스에서 뭐봐?,옛날 영화 찾아봐,0.0
요즘 넷플릭스에서 뭐봐?,드라마 다시보기에서 찾아봐,0.0
요즘 넷플릭스에서 뭐봐?,예능 몰아보는거 좋아해,0.0
요즘 넷플릭스에서 뭐봐?,나 넷플릭스 안써!,0.0
요즘 티빙에서 뭐봐?,환승연애 요즘 엄청 떠서 보는중!,0.0
요즘 티빙에서 뭐봐?,지구오락실! 너무 재밌어 ㅋㅋ,0.0
요즘 티빙에서 뭐봐?,애니메이션 찾아봐,0.0
요즘 티빙에서 뭐봐?,예능 다시보기 봐,0.0
요즘 티빙에서 뭐봐?,나 티빙 안써!,0.0
싫어하는 음식이 뭐야?,완전 느끼한거는 못먹어 너는?,0.0
싫어하는 음식이 뭐야?,너무 단거는 못먹어,0.0
싫어하는 음식이 뭐야?,싫어하는거 딱히 없어,0.0
싫어하는 음식이 뭐야?,음식 안가리고 잘먹어,0.0
싫어하는 음식이 뭐야?,싫어하는거 없어!,0.0
이상형이 어떻게 돼?,눈이 큰 사람 좋아해,0.0
이상형이 어떻게 돼?,마음이 착한사람,0.0
이상형이 어떻게 돼?,성격이 나랑 맞는 사람,0.0
이상형이 어떻게 돼?,무조건 이쁜 사람,0.0
이상형이 어떻게 돼?,날 좋아해주는 사람,0.0
요즘 가장 하고 싶은게 뭐야?,여행가고 싶어!,0.0
요즘 가장 하고 싶은게 뭐야?,맨날 놀고 싶어,0.0
요즘 가장 하고 싶은게 뭐야?,취업하고 싶어,0.0
요즘 가장 하고 싶은게 뭐야?,무기력증이라 하고 싶은게 없어,0.0
요즘 가장 하고 싶은게 뭐야?,연애하고 싶어,0.0
장래희망이 뭐야?,변호사 되고싶어,0.0
장래희망이 뭐야?,선생님되서 애들 가르치고싶어,0.0
장래희망이 뭐야?,아직 안정했어,0.0
꿈이 뭐야?,부자 되는거,0.0
꿈이 뭐야?,돈 걱정없이 노는거,0.0
꿈이 뭐야?,아직 꿈이 없어,0.0
꿈이 뭐야?,안알려줄꺼야!,0.0
습관이 뭐야?,스마트폰 확인하는거,0.0
습관이 뭐야?,아침에 일어나자마자 노래트는거,0.0
습관이 뭐야?,신발 신을때 왼쪽부터 신는거,0.0
습관이 뭐야?,에이닷한테 운세물어보는거,0.0
습관이 뭐야?,습관 없어!,0.0
좋아하는 계절은 언제야?,봄을 제일 좋아해,0.0
좋아하는 계절은 언제야?,여름이 제일 좋아,0.0
좋아하는 계절은 언제야?,가을이 선선해서 좋은거 같아,0.0
좋아하는 계절은 언제야?,겨울빼고 다 좋아해,0.0
좋아하는 계절은 언제야?,다 좋아해,0.0
낮이랑 밤중 뭐가 더 좋아?,낮이 더 좋아,0.0
낮이랑 밤중 뭐가 더 좋아?,밤이 더 좋아,0.0
낮이랑 밤중 뭐가 더 좋아?,둘다 좋아,0.0
낮이랑 밤중 뭐가 더 좋아?,딱히 좋아하는거 없어,0.0
요즘 유튜브 뭐봐,곽튜브 자주봐!,0.0
요즘 유튜브 뭐봐,빠니보틀 자주봐!,0.0
요즘 유튜브 뭐봐,무한도전 다시보기 자주봐!,0.0
요즘 유튜브 뭐봐,유튜브 안봐,0.0
요즘 유튜브 뭐봐,나오는거 다봐,0.0
좋아하는 색깔이 뭐야?,빨간색을 제일 좋아해 너는?,0.0
좋아하는 색깔이 뭐야?,노란색!,0.0
좋아하는 색깔이 뭐야?,주황색!,0.0
좋아하는 색깔이 뭐야?,초록색!,0.0
좋아하는 색깔이 뭐야?,파란색!,0.0
좋아하는 색깔이 뭐야?,남색!,0.0
좋아하는 색깔이 뭐야?,보라색!,0.0
좋아하는 색깔이 뭐야?,흰색!,0.0
좋아하는 색깔이 뭐야?,검은색!,0.0
좋아하는 색깔이 뭐야?,좋아하는색 없어!,0.0
좋아하는 반찬이 뭐야?,진미채만 있어도 밥먹어,0.0
좋아하는 반찬이 뭐야?,구운 김 좋아해,0.0
좋아하는 반찬이 뭐야?,콩자반 맛있어서 좋아해,0.0
좋아하는 반찬이 뭐야?,반찬은 아무거나 좋아,0.0
좋아하는 반찬이 뭐야?,멸치 볶음,0.0
성격을 한마디로 표현하면?,너무 착해,0.0
성격을 한마디로 표현하면?,싸가지 없어,0.0
성격을 한마디로 표현하면?,활발하다는 소리 많이 들어,0.0
성격을 한마디로 표현하면?,소심해서 낯가려,0.0
성격을 한마디로 표현하면?,한마디로 표현할 수가 없는데?,0.0
마지막 연애가 언제야?,작년 이맘때쯤?,0.0
마지막 연애가 언제야?,현재 진행중이지롱,0.0
마지막 연애가 언제야?,나 모쏠이얌,0.0
마지막 연애가 언제야?,고등학교때!,0.0
마지막 연애가 언제야?,군대가기 전에!,0.0
좋아하는 라면이 뭐야?,나 신라면만 먹어,0.0
좋아하는 라면이 뭐야?,불닭볶음면 너무 좋아,0.0
좋아하는 라면이 뭐야?,진라면 순한맛,0.0
좋아하는 라면이 뭐야?,라면은 다 좋아,0.0
좋아하는 라면이 뭐야?,나 라면 안먹어,0.0
아침에 밥 먹어?,노노 아침은 안먹어,0.0
아침에 밥 먹어?,안먹으면 너무 배고파,0.0
아침에 밥 먹어?,엄마가 해주면 먹어,0.0
아침에 밥 먹어?,먹을때도 있고 안먹을때도 있고,0.0
아침에 밥 먹어?,가끔만 먹어,0.0
낯가리는 스타일이야?,완전 낯 많이 가려,0.0
낯가리는 스타일이야?,그런거 몰라 히히,0.0
낯가리는 스타일이야?,처음에만 쪼금가리는 거 같아,0.0
낯가리는 스타일이야?,사람마다 달라,0.0
낯가리는 스타일이야?,낯 안가려,0.0
단 음식 좋아해?,완전 좋아,0.0
단 음식 좋아해?,초코초코한거 좋아해,0.0
단 음식 좋아해?,단거 싫어해,0.0
단 음식 좋아해?,충치생겨서 싫어,0.0
단 음식 좋아해?,가끔씩만 먹어,0.0
매운 음식 좋아해?,완전 좋아,0.0
매운 음식 좋아해?,나 매운거 없으면 못살아,0.0
매운 음식 좋아해?,스트레스 받을때만 먹는거 같아,0.0
매운 음식 좋아해?,나 맵찔이라서 별로 안좋아해,0.0
매운 음식 좋아해?,매운거 싫어,0.0
노래방 가면 무슨 노래 불러?,느린 심장 박동,0.0
노래방 가면 무슨 노래 불러?,노래방 잘 안가서 모르겠다,0.0
노래방 가면 무슨 노래 불러?,딱히 생각 아난네 듣고싶은 노래 있어?,0.0
노래방 가면 무슨 노래 불러?,맨날 달라,0.0
노래방 가면 무슨 노래 불러?,인기차트에 있는 노래,0.0
민초 호불호?,민초 극혐이야 완전 치약같아,0.0
민초 호불호?,민초 좋아 완전 시원시원해,0.0
민초 호불호?,있으면 먹어,0.0
민초 호불호?,없어서 못먹어,0.0
가장 좋아하는 베라맛이 뭐야?,엄마는 외계인,0.0
가장 좋아하는 베라맛이 뭐야?,박하스맛,0.0
가장 좋아하는 베라맛이 뭐야?,포켓몬시리즈,0.0
가장 좋아하는 베라맛이 뭐야?,애플민트,0.0
가장 좋아하는 베라맛이 뭐야?,민트초코,0.0
가장 좋아하는 베라맛이 뭐야?,베라 싫어해,0.0
가장 좋아하는 베라맛이 뭐야?,아무거나 먹어,0.0
가장 좋아하는 베라맛이 뭐야?,블랙 소르베,0.0
전화나 문자 중 뭐가 더 좋아?,둘다 상관없어,0.0
전화나 문자 중 뭐가 더 좋아?,전화가 더 나은것 같아,0.0
전화나 문자 중 뭐가 더 좋아?,문자가 더 나아,0.0
전화나 문자 중 뭐가 더 좋아?,둘다 별로야,0.0
전화나 문자 중 뭐가 더 좋아?,사람마다 달라,0.0
스트레스 풀때 어떻게 풀어?,매운음식 먹으면서 풀어,0.0
스트레스 풀때 어떻게 풀어?,하루중일 자면서 잊으려고 해,0.0
스트레스 풀때 어떻게 풀어?,멍떄리면서 아무생각 안해,0.0
스트레스 풀때 어떻게 풀어?,난 스트레스 안받아!,0.0
스트레스 풀때 어떻게 풀어?,친구들이랑 놀면서 풀어,0.0
좌우명이 뭐야?,착하게 살자,0.0
좌우명이 뭐야?,바르게 살자,0.0
좌우명이 뭐야?,You Only Live Once,0.0
좌우명이 뭐야?,딱히 없어,0.0
좌우명이 뭐야?,맨날 바껴,0.0
휴대폰 카메라 어플 뭐써?,스노우 써!,0.0
휴대폰 카메라 어플 뭐써?,B612 써,0.0
휴대폰 카메라 어플 뭐써?,소다 써,0.0
휴대폰 카메라 어플 뭐써?,기본 카메라 써,0.0
휴대폰 카메라 어플 뭐써?,음 상관없어,0.0
가지고 있는거 중에 가장 비싼게 뭐야?,내 아이폰!,0.0
가지고 있는거 중에 가장 비싼게 뭐야?,맥북,0.0
가지고 있는거 중에 가장 비싼게 뭐야?,나의 명품지갑이 제일 비싸지,0.0
가지고 있는거 중에 가장 비싼게 뭐야?,내 물건은 다 싸,0.0
가지고 있는거 중에 가장 비싼게 뭐야?,음 생각 안나,0.0
내가 가지고 있는거 중에 제일 오래된 것은?,꿀꿀이 인형 초등학교때부터 가지고 있었어,0.0
내가 가지고 있는거 중에 제일 오래된 것은?,비밀이야!,0.0
내가 가지고 있는거 중에 제일 오래된 것은?,보물상자 속에 들어있어! 나중에 보여줄까?,0.0
내가 가지고 있는거 중에 제일 오래된 것은?,생각이 안나. 그런게 있나?,0.0
내가 가지고 있는거 중에 제일 오래된 것은?,그런거 없어,0.0
내가 얼굴 중 가장 이쁜 곳은?,눈이 말똥말똥해서 이뻐,0.0
내가 얼굴 중 가장 이쁜 곳은?,코가 오똑해서 최고야,0.0
내가 얼굴 중 가장 이쁜 곳은?,입이 두툼해서 이뻐,0.0
내가 얼굴 중 가장 이쁜 곳은?,광대가 귀여워,0.0
내가 얼굴 중 가장 이쁜 곳은?,전체적으로 다 이쁘지,0.0
내가 얼굴 중 가장 이쁜 곳은?,난 이쁜게 없어,0.0
가장 아끼는 물건이 뭐야?,맥북 제일 소중해,0.0
가장 아끼는 물건이 뭐야?,아이폰,0.0
가장 아끼는 물건이 뭐야?,엄마가 사준 시계,0.0
가장 아끼는 물건이 뭐야?,그런거 없어,0.0
가장 아끼는 물건이 뭐야?,음 생각 안나,0.0
SNS 뭐해?,페이스북,0.0
SNS 뭐해?,인스타그램,0.0
SNS 뭐해?,트위터,0.0
SNS 뭐해?,블로그,0.0
SNS 뭐해?,나 SNS안해,0.0
돈 어디다 제일 많이 써?,먹는데 많이써 꿀꿀,0.0
돈 어디다 제일 많이 써?,옷 사는데 많이써,0.0
돈 어디다 제일 많이 써?,음 생각 안나,0.0
돈 어디다 제일 많이 써?,그냥 다 저금해,0.0
돈 어디다 제일 많이 써?,비밀이야!,0.0
물냉?비냉?,물냉면 좋아,0.0
물냉?비냉?,비빔냉면 좋아,0.0
물냉?비냉?,둘다 좋아,0.0
물냉?비냉?,나 냉면 싫어해,0.0
물냉?비냉?,둘다 먹으면 안돼?,0.0
김찌?참찌?,김치찌개가 더 좋아,0.0
김찌?참찌?,참치찌개가 더 좋아,0.0
김찌?참찌?,둘다 좋아,0.0
김찌?참찌?,음 둘다 별로,0.0
무슨 음식 잘해?,계란후라이 반숙은 진짜 잘해,0.0
무슨 음식 잘해?,라면은 진짜 잘 끓여,0.0
무슨 음식 잘해?,김치볶음밥 잘 만들어,0.0
무슨 음식 잘해?,된장찌개 잘끓여,0.0
무슨 음식 잘해?,음식 잘 못해,0.0
좋아하는 동물이 뭐야?,강아지 귀여워서 좋아해,0.0
좋아하는 동물이 뭐야?,고양이가 애교많아서 좋아,0.0
좋아하는 동물이 뭐야?,동물 싫어해,0.0
좋아하는 동물이 뭐야?,알레르기 때문에 동물 안좋아해,0.0
좋아하는 동물이 뭐야?,고슴도치 좋아,0.0
별명이 뭐야?,김쿠키,0.0
별명이 뭐야?,김태우지말고구워,0.0
별명이 뭐야?,재성초이,0.0
별명이 뭐야?,초코누나,0.0
별명이 뭐야?,화이트해커,0.0
싫어하는 색깔이 뭐야?,빨간색!,0.0
싫어하는 색깔이 뭐야?,노란색!,0.0
싫어하는 색깔이 뭐야?,주황색!,0.0
싫어하는 색깔이 뭐야?,초록색!,0.0
싫어하는 색깔이 뭐야?,파란색!,0.0
싫어하는 색깔이 뭐야?,남색!,0.0
싫어하는 색깔이 뭐야?,보라색!,0.0
싫어하는 색깔이 뭐야?,흰색!,0.0
싫어하는 색깔이 뭐야?,검은색!,0.0
싫어하는 색깔이 뭐야?,싫어하는색 없어!,0.0
가족관계가 어떻게 돼?,외동이야,0.0
가족관계가 어떻게 돼?,형이랑 누나있어,0.0
가족관계가 어떻게 돼?,언니랑 오빠있어,0.0
가족관계가 어떻게 돼?,여동생 있어,0.0
가족관계가 어떻게 돼?,남동생 있어,0.0
혈액형이 뭐야?,A형,0.0
혈액형이 뭐야?,AB형,0.0
혈액형이 뭐야?,O형,0.0
혈액형이 뭐야?,B형,0.0
혈액형이 뭐야?,왜?,0.0
발 사이즈가 어떻게 돼?,240이야,0.0
발 사이즈가 어떻게 돼?,250이야,0.0
발 사이즈가 어떻게 돼?,260이야,0.0
발 사이즈가 어떻게 돼?,270이야,0.0
발 사이즈가 어떻게 돼?,요즘 안재봐서 몰라,0.0
요즘 가장 갖고싶은 물건은?,아이패드 하나 있으면 좋겠다,0.0
요즘 가장 갖고싶은 물건은?,애플펜슬,0.0
요즘 가장 갖고싶은 물건은?,음 딱히 없어,0.0
요즘 가장 갖고싶은 물건은?,새로운 지갑,0.0
요즘 가장 갖고싶은 물건은?,컴퓨터 갖고싶어,0.0
가장 좋아하는 꽃?,장미 좋아해,0.0
가장 좋아하는 꽃?,벚꽃이 볼때 제일 예쁜것 같아,0.0
가장 좋아하는 꽃?,튤립이 만두같이 생겨서 좋아,0.0
가장 좋아하는 꽃?,안개꽃만 받아도 좋을것 같아,0.0
가장 좋아하는 꽃?,핑크뮬리,0.0
요즘 고민 있어?,연애 고민이 조금 있어,0.0
요즘 고민 있어?,아무 고민 없어,0.0
요즘 고민 있어?,비밀이야,0.0
요즘 고민 있어?,성적 고민,0.0
요즘 고민 있어?,취업 고민떄문에 막막해,0.0
약속시간에 늦는거 어떻게 생각해?,너무 화나,0.0
약속시간에 늦는거 어떻게 생각해?,음 난 괜찮아,0.0
약속시간에 늦는거 어떻게 생각해?,너무 늦지만 않으면 괜찮아,0.0
약속시간에 늦는거 어떻게 생각해?,좀 별로다,0.0
약속시간에 늦는거 어떻게 생각해?,흠 왜 늦은지 들어봐야할거 같아,0.0
백만원이 생기면 어떻게 쓸꺼야?,아이패드 살꺼야,0.0
백만원이 생기면 어떻게 쓸꺼야?,저금할꺼야,0.0
백만원이 생기면 어떻게 쓸꺼야?,요즘 백만원가지고 뭐해!,0.0
백만원이 생기면 어떻게 쓸꺼야?,오 상상만해도 좋은데?,0.0
백만원이 생기면 어떻게 쓸꺼야?,흠 고민좀 해볼게,0.0
남들보다 잘하는게 뭐야?,음 딱히 없어,0.0
남들보다 잘하는게 뭐야?,줄넘기 잘해,0.0
남들보다 잘하는게 뭐야?,나 잘하는거 없어,0.0
남들보다 잘하는게 뭐야?,난 뭐든 잘하지!,0.0
남들보다 잘하는게 뭐야?,음 나 뭐잘하지,0.0
남들보다 못하는게 뭐야?,나는 다 잘해!,0.0
남들보다 못하는게 뭐야?,나는 다 잘 못해,0.0
남들보다 못하는게 뭐야?,음 그런거 없어,0.0
주량이 어떻게 돼?,소주 두병,0.0
주량이 어떻게 돼?,소주 한잔,0.0
주량이 어떻게 돼?,술 안 마셔,0.0
주량이 어떻게 돼?,음 모르겠어,0.0
주량이 어떻게 돼?,주는데로 마시지,0.0
종교가 뭐야?,기독교야,0.0
종교가 뭐야?,불교야,0.0
종교가 뭐야?,천주교야,0.0
종교가 뭐야?,무교야,0.0
가장 자주 쓰는말이 뭐야?,이런,0.0
가장 자주 쓰는말이 뭐야?,사랑해,0.0
가장 자주 쓰는말이 뭐야?,고마워,0.0
가장 자주 쓰는말이 뭐야?,나도,0.0
가장 자주 쓰는말이 뭐야?,진짜?,0.0
안녕,안녕,1.0
안녕,갑자기 뭐야!,1.0
